,Actual,Predicted
5865,0,3
5866,2,0
5867,0,0
5868,2,2
5869,1,1
5870,1,1
5871,0,0
5872,1,1
5873,0,0
5874,0,0
5875,0,0
5876,0,0
5877,0,0
5878,2,2
5879,1,1
5880,1,1
5881,0,0
5882,0,0
5883,0,0
5884,1,1
5885,0,0
5886,0,0
5887,1,1
5888,1,1
5889,1,1
5890,1,1
5891,0,0
5892,0,0
5893,0,0
5894,0,0
5895,0,0
5896,0,0
5897,1,1
5898,1,1
5899,0,0
5900,0,0
5901,0,0
5902,1,1
5903,1,1
5904,0,0
5905,1,1
5906,0,0
5907,1,1
5908,0,0
5909,2,2
5910,0,0
5911,0,0
5912,0,0
5913,0,0
5914,1,1
5915,0,0
5916,1,1
5917,2,2
5918,1,1
5919,0,0
5920,1,1
5921,0,4
5922,0,0
5923,1,1
5924,0,0
5925,2,2
5926,1,1
5927,0,0
5928,1,1
5929,0,0
5930,0,0
5931,0,0
5932,1,1
5933,1,1
5934,0,0
5935,1,1
5936,0,0
5937,1,1
5938,0,0
5939,0,0
5940,0,0
5941,0,0
5942,0,0
5943,1,1
5944,1,1
5945,0,0
5946,0,0
5947,1,1
5948,0,3
5949,1,1
5950,0,0
5951,1,1
5952,1,1
5953,1,1
5954,0,0
5955,0,0
5956,1,1
5957,2,2
5958,0,0
5959,0,0
5960,0,0
5961,2,2
5962,0,0
5963,0,0
5964,2,1
5965,0,0
5966,0,0
5967,1,1
5968,1,1
5969,1,1
5970,0,0
5971,1,1
5972,0,0
5973,2,2
5974,0,0
5975,0,0
5976,0,0
5977,1,1
5978,0,0
5979,2,2
5980,1,1
5981,1,1
5982,0,0
5983,0,0
5984,1,1
5985,0,0
5986,0,0
5987,0,0
5988,0,0
5989,0,0
5990,0,0
5991,0,0
5992,0,0
5993,2,2
5994,0,0
5995,2,1
5996,0,0
5997,1,1
5998,0,0
5999,0,0
6000,0,0
6001,0,0
6002,1,1
6003,0,0
6004,1,1
6005,0,0
6006,0,0
6007,0,0
6008,1,1
6009,1,1
6010,0,0
6011,1,1
6012,2,2
6013,2,2
6014,0,0
6015,0,0
6016,2,2
6017,1,1
6018,1,1
6019,0,0
6020,2,2
6021,0,0
6022,0,0
6023,0,0
6024,0,0
6025,1,1
6026,0,0
6027,0,0
6028,0,0
6029,0,0
6030,0,0
6031,1,1
6032,1,1
6033,0,0
6034,2,2
6035,0,0
6036,1,1
6037,0,0
6038,1,1
6039,1,1
6040,2,2
6041,1,1
6042,0,0
6043,0,0
6044,1,1
6045,0,0
6046,1,1
6047,1,1
6048,0,0
6049,0,0
6050,0,0
6051,0,0
6052,2,2
6053,1,1
6054,1,1
6055,1,1
6056,0,0
6057,2,2
6058,0,0
6059,0,0
6060,1,1
6061,1,1
6062,0,0
6063,0,0
6064,0,0
6065,1,0
6066,1,1
6067,2,2
6068,0,0
6069,1,1
6070,1,1
6071,0,0
6072,0,0
6073,0,0
6074,1,1
6075,0,0
6076,1,1
6077,0,0
6078,1,1
6079,1,1
6080,0,0
6081,0,0
6082,1,1
6083,2,2
6084,2,2
6085,1,1
6086,0,3
6087,0,0
6088,1,1
6089,1,1
6090,1,1
6091,1,1
6092,0,0
6093,0,0
6094,0,0
6095,0,0
6096,1,1
6097,0,0
6098,2,2
6099,0,0
6100,0,0
6101,0,0
6102,1,1
6103,0,0
6104,0,0
6105,0,0
6106,1,1
6107,0,0
6108,1,1
6109,1,1
6110,1,1
6111,2,2
6112,1,1
6113,1,1
6114,1,1
6115,0,0
6116,1,1
6117,2,2
6118,1,1
6119,2,2
6120,0,0
6121,0,0
6122,2,2
6123,0,0
6124,0,0
6125,0,0
6126,0,0
6127,1,1
6128,0,0
6129,0,0
6130,0,0
6131,0,0
6132,0,0
6133,1,1
6134,0,0
6135,0,0
6136,0,0
6137,1,1
6138,1,1
6139,0,0
6140,0,0
6141,1,1
6142,1,1
6143,1,1
6144,0,0
6145,0,0
6146,1,1
6147,0,0
6148,0,0
6149,0,0
6150,0,0
6151,0,0
6152,2,2
6153,0,0
6154,1,1
6155,0,0
6156,0,0
6157,0,0
6158,0,0
6159,0,0
6160,1,1
6161,0,0
6162,0,0
6163,1,1
6164,1,1
6165,0,0
6166,1,1
6167,1,1
6168,0,0
6169,2,2
6170,2,2
6171,0,0
6172,1,1
6173,0,0
6174,1,1
6175,0,0
6176,0,0
6177,0,0
6178,2,2
6179,1,1
6180,1,1
6181,1,1
6182,1,1
6183,0,0
6184,0,0
6185,1,1
6186,0,0
6187,1,1
6188,1,1
6189,1,1
6190,0,0
6191,0,0
6192,3,0
6193,1,1
6194,0,0
6195,0,0
6196,0,0
6197,0,0
6198,1,1
6199,2,2
6200,0,0
6201,0,1
6202,0,0
6203,0,0
6204,0,0
6205,1,1
6206,0,0
6207,1,1
6208,0,0
6209,0,0
6210,0,0
6211,0,0
6212,0,0
6213,2,2
6214,2,2
6215,0,0
6216,0,0
6217,0,0
6218,1,1
6219,1,1
6220,0,0
6221,1,1
6222,0,0
6223,1,1
6224,0,0
6225,1,1
6226,0,0
6227,0,0
6228,1,1
6229,1,1
6230,1,1
6231,1,1
6232,0,3
6233,2,2
6234,0,0
6235,1,1
6236,1,1
6237,1,1
6238,0,4
6239,0,0
6240,0,0
6241,1,1
6242,0,0
6243,1,1
6244,1,1
6245,1,1
6246,1,1
6247,1,1
6248,1,1
6249,2,2
6250,2,2
6251,1,1
6252,0,0
6253,1,1
6254,0,0
6255,1,1
6256,0,0
6257,0,0
6258,2,2
6259,0,0
6260,0,0
6261,0,0
6262,0,0
6263,0,0
6264,2,2
6265,1,1
6266,0,0
6267,1,1
6268,1,1
6269,0,0
6270,1,1
6271,0,0
6272,0,0
6273,1,1
6274,1,1
6275,1,1
6276,0,0
6277,0,0
6278,0,0
6279,3,0
6280,0,0
6281,1,1
6282,0,0
6283,0,0
6284,1,1
6285,0,0
6286,0,0
6287,1,1
6288,0,0
6289,0,0
6290,1,1
6291,1,1
6292,0,0
6293,1,1
6294,1,1
6295,2,2
6296,2,2
6297,0,0
6298,0,0
6299,0,0
6300,0,0
6301,1,1
6302,2,2
6303,2,2
6304,2,2
6305,0,0
6306,1,1
6307,0,0
6308,1,1
6309,0,0
6310,1,1
6311,2,0
6312,1,1
6313,0,0
6314,0,0
6315,0,0
6316,1,1
6317,1,1
6318,0,0
6319,2,2
6320,0,0
6321,2,2
6322,2,2
6323,1,1
6324,0,0
6325,0,0
6326,0,0
6327,0,0
6328,2,2
6329,2,2
6330,0,0
6331,1,1
6332,0,0
6333,0,0
6334,1,1
6335,0,0
6336,0,0
6337,0,0
6338,0,0
6339,0,0
6340,0,0
6341,1,1
6342,0,0
6343,1,1
6344,0,0
6345,2,2
6346,1,1
6347,0,0
6348,2,2
6349,0,0
6350,1,1
6351,0,0
6352,1,1
6353,0,0
6354,1,1
6355,1,1
6356,1,1
6357,0,0
6358,0,0
6359,2,2
6360,2,2
6361,2,2
6362,0,0
6363,1,1
6364,0,0
6365,0,0
6366,1,1
6367,0,0
6368,0,0
6369,1,1
6370,0,0
6371,1,1
6372,1,1
6373,0,0
6374,1,1
6375,1,1
6376,0,0
6377,0,0
6378,0,0
6379,1,1
6380,1,1
6381,0,0
6382,0,0
6383,0,0
6384,1,1
6385,1,1
6386,1,1
6387,0,0
6388,0,0
6389,0,0
6390,1,1
6391,0,0
6392,0,0
6393,2,0
6394,0,0
6395,1,1
6396,0,0
6397,0,0
6398,0,0
6399,0,0
6400,1,1
6401,3,0
6402,2,2
6403,0,0
6404,0,0
6405,1,1
6406,0,0
6407,2,2
6408,1,1
6409,2,2
6410,0,0
6411,0,0
6412,0,0
6413,0,0
6414,0,1
6415,1,1
6416,0,0
6417,0,0
6418,1,1
6419,2,2
6420,1,1
6421,1,1
6422,0,0
6423,0,0
6424,0,0
6425,0,0
6426,1,1
6427,0,0
6428,0,0
6429,1,1
6430,2,2
6431,1,1
6432,0,0
6433,1,1
6434,2,2
6435,0,0
6436,1,1
6437,2,1
6438,0,0
6439,0,0
6440,0,0
6441,0,0
6442,0,0
6443,1,1
6444,0,0
6445,1,1
6446,1,1
6447,2,2
6448,1,1
6449,0,0
6450,1,1
6451,2,2
6452,1,1
6453,0,0
6454,0,0
6455,0,0
6456,0,0
6457,3,0
6458,3,0
6459,0,0
6460,0,0
6461,1,1
6462,0,0
6463,0,0
6464,0,0
6465,0,0
6466,0,0
6467,1,1
6468,0,0
6469,0,0
6470,0,0
6471,1,1
6472,1,1
6473,0,0
6474,1,1
6475,1,1
6476,1,1
6477,0,0
6478,0,0
6479,0,0
6480,0,0
6481,1,1
6482,0,0
6483,0,0
6484,1,1
6485,0,0
6486,1,1
6487,1,1
6488,0,0
6489,1,1
6490,0,0
6491,0,0
6492,0,0
6493,1,1
6494,1,1
6495,1,1
6496,3,3
6497,0,0
6498,0,0
6499,0,0
6500,0,0
6501,0,0
6502,0,0
6503,1,1
6504,0,0
6505,0,0
6506,1,1
6507,1,1
6508,0,0
6509,0,0
6510,1,1
6511,1,1
6512,0,0
6513,0,0
6514,1,1
6515,2,2
6516,1,1
6517,0,0
6518,0,0
6519,1,1
6520,1,1
6521,0,0
6522,2,0
6523,1,1
6524,2,2
6525,2,2
6526,0,0
6527,0,0
6528,1,1
6529,1,1
6530,2,2
6531,0,0
6532,1,1
6533,0,0
6534,0,3
6535,1,1
6536,1,1
6537,0,0
6538,1,1
6539,0,0
6540,0,0
6541,1,1
6542,1,1
6543,1,1
6544,1,1
6545,2,2
6546,0,0
6547,2,2
6548,2,2
6549,0,0
6550,1,1
6551,0,0
6552,0,0
6553,1,1
6554,0,0
6555,1,1
6556,0,0
6557,0,0
6558,0,0
6559,0,0
6560,3,0
6561,0,0
6562,0,0
6563,0,0
6564,0,0
6565,0,0
6566,0,0
6567,2,2
6568,0,0
6569,1,1
6570,1,1
6571,0,0
6572,1,1
6573,0,0
6574,0,0
6575,1,1
6576,1,1
6577,1,1
6578,0,0
6579,1,1
6580,0,0
6581,1,1
6582,0,0
6583,0,0
6584,0,0
6585,0,0
6586,0,0
6587,0,0
6588,0,0
6589,2,0
6590,0,0
6591,0,0
6592,0,0
6593,0,0
6594,1,1
6595,0,0
6596,0,0
6597,0,0
6598,1,1
6599,2,2
6600,2,2
6601,1,1
6602,1,1
6603,0,0
6604,1,1
6605,1,1
6606,0,0
6607,0,0
6608,2,2
6609,0,0
6610,1,1
6611,1,1
6612,0,0
6613,0,1
6614,0,0
6615,1,1
6616,0,0
6617,1,1
6618,0,0
6619,0,0
6620,1,0
6621,0,0
6622,0,0
6623,1,1
6624,1,1
6625,0,0
6626,1,1
6627,0,0
6628,2,2
6629,1,1
6630,1,1
6631,2,2
6632,1,1
6633,0,0
6634,1,1
6635,0,0
6636,0,0
6637,1,1
6638,0,0
6639,1,1
6640,1,1
6641,2,2
6642,1,1
6643,1,1
6644,0,0
6645,2,0
6646,2,0
6647,0,0
6648,0,0
6649,2,2
6650,1,1
6651,1,1
6652,2,2
6653,0,0
6654,0,0
6655,0,0
6656,1,1
6657,0,0
6658,1,1
6659,0,0
6660,1,1
6661,0,0
6662,0,0
6663,0,0
6664,0,0
6665,2,2
6666,0,0
6667,0,0
6668,1,1
6669,2,2
6670,0,0
6671,0,0
6672,1,1
6673,0,0
6674,1,1
6675,0,0
6676,2,2
6677,1,1
6678,0,0
6679,0,0
6680,2,2
6681,0,0
6682,0,0
6683,0,0
6684,1,1
6685,1,1
6686,1,1
6687,0,0
6688,0,0
6689,1,1
6690,0,0
6691,1,1
6692,0,0
6693,0,0
6694,0,0
6695,1,1
6696,2,2
6697,1,1
6698,1,1
6699,1,1
6700,2,2
6701,0,0
6702,0,0
6703,0,0
6704,0,0
6705,0,0
6706,2,2
6707,1,1
6708,0,0
6709,1,1
6710,0,0
6711,0,0
6712,0,0
6713,1,1
6714,0,0
6715,0,0
6716,0,0
6717,0,0
6718,1,1
6719,0,0
6720,1,1
6721,0,0
6722,2,2
6723,0,0
6724,0,0
6725,1,1
6726,0,0
6727,0,0
6728,1,1
6729,2,0
6730,1,1
6731,1,1
6732,0,0
6733,2,2
6734,0,0
6735,1,1
6736,1,1
6737,1,1
6738,1,1
6739,2,2
6740,0,0
6741,0,0
6742,1,1
6743,0,0
6744,1,0
6745,1,1
6746,0,0
6747,0,0
6748,0,0
6749,0,0
6750,2,2
6751,1,1
6752,1,1
6753,0,0
6754,0,0
6755,3,0
6756,0,0
6757,0,0
6758,0,0
6759,0,0
6760,2,2
6761,2,2
6762,0,0
6763,3,0
6764,1,1
6765,0,0
6766,1,1
6767,0,0
6768,0,0
6769,1,1
6770,2,2
6771,1,1
6772,0,0
6773,0,0
6774,1,1
6775,1,1
6776,1,1
6777,0,0
6778,1,1
6779,1,1
6780,2,2
6781,1,1
6782,0,0
6783,0,0
6784,0,0
6785,0,0
6786,0,0
6787,1,1
6788,0,0
6789,0,0
6790,1,1
6791,0,0
6792,1,1
6793,0,0
6794,1,1
6795,2,2
6796,0,0
6797,0,0
6798,1,1
6799,1,1
6800,0,0
6801,1,1
6802,0,0
6803,0,0
6804,1,1
6805,1,1
6806,1,1
6807,0,0
6808,1,1
6809,0,0
6810,1,1
6811,1,1
6812,1,1
6813,1,1
6814,0,0
6815,1,1
6816,0,0
6817,0,0
6818,1,1
6819,0,0
6820,1,1
6821,0,0
6822,1,1
6823,1,1
6824,0,0
6825,0,0
6826,1,1
6827,0,0
6828,1,1
6829,1,1
6830,1,1
6831,1,1
6832,1,1
6833,2,2
6834,1,1
6835,0,0
6836,1,1
6837,0,0
6838,2,2
6839,1,1
6840,2,2
6841,1,1
6842,0,0
6843,0,0
6844,0,0
6845,0,0
6846,0,0
6847,0,0
6848,0,0
6849,1,1
6850,0,0
6851,1,1
6852,0,0
6853,1,1
6854,0,0
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6860,1,1
6861,0,0
6862,2,2
6863,0,0
6864,1,1
6865,0,0
6866,0,0
6867,0,0
6868,1,1
6869,1,1
6870,1,1
6871,0,0
6872,1,1
6873,2,2
6874,1,1
6875,1,1
6876,0,0
6877,1,1
6878,0,0
6879,1,1
6880,0,0
6881,1,1
6882,2,2
6883,0,0
6884,1,1
6885,0,0
6886,0,0
6887,0,0
6888,0,0
6889,0,0
6890,2,2
6891,0,0
6892,0,0
6893,0,0
6894,1,1
6895,1,1
6896,1,1
6897,1,1
6898,0,0
6899,0,0
6900,1,1
6901,1,1
6902,2,2
6903,0,0
6904,0,0
6905,0,0
6906,0,0
6907,0,0
6908,1,1
6909,0,0
6910,1,1
6911,1,1
6912,1,1
6913,1,1
6914,0,0
6915,1,1
6916,1,1
6917,1,1
6918,1,1
6919,0,0
6920,1,1
6921,1,1
6922,1,1
6923,0,0
6924,0,0
6925,0,0
6926,0,0
6927,0,0
6928,0,0
6929,0,0
6930,0,0
6931,1,1
6932,0,0
6933,0,0
6934,0,0
6935,0,0
6936,0,0
6937,0,0
6938,1,1
6939,0,0
6940,2,2
6941,0,0
6942,1,1
6943,1,1
6944,3,3
6945,0,0
6946,1,1
6947,2,2
6948,0,0
6949,1,1
6950,1,1
6951,1,1
6952,1,1
6953,1,1
6954,0,0
6955,2,2
6956,0,0
6957,1,1
6958,1,1
6959,0,0
6960,1,1
6961,0,0
6962,0,0
6963,0,0
6964,1,1
6965,1,1
6966,0,0
6967,1,1
6968,1,1
6969,1,1
6970,0,0
6971,1,1
6972,2,2
6973,1,1
6974,1,1
6975,0,0
6976,1,1
6977,0,0
6978,1,1
6979,0,0
6980,0,0
6981,1,1
6982,0,0
6983,0,0
6984,0,0
6985,0,0
6986,2,2
6987,1,1
6988,1,1
6989,1,1
6990,0,0
6991,0,0
6992,1,1
6993,0,0
6994,2,2
6995,0,0
6996,0,0
6997,1,1
6998,1,1
6999,2,2
7000,0,0
7001,1,1
7002,2,2
7003,0,0
7004,1,1
7005,2,2
7006,0,0
7007,1,1
7008,1,1
7009,1,1
7010,1,1
7011,0,0
7012,0,0
7013,1,1
7014,0,0
7015,0,0
7016,1,1
7017,1,1
7018,0,0
7019,1,1
7020,0,0
7021,1,1
7022,0,0
7023,2,2
7024,0,0
7025,0,0
7026,1,1
7027,2,2
7028,1,1
7029,1,1
7030,0,0
7031,1,1
7032,0,0
7033,0,0
7034,0,0
7035,1,1
7036,1,1
7037,1,1
7038,0,3
7039,1,1
7040,0,0
7041,0,0
7042,2,2
7043,0,0
7044,0,0
7045,2,1
7046,1,1
7047,1,1
7048,0,0
7049,0,0
7050,0,0
7051,1,1
7052,1,1
7053,1,1
7054,0,0
7055,0,0
7056,0,0
7057,0,0
7058,1,1
7059,1,1
7060,0,0
7061,0,0
7062,3,0
7063,0,0
7064,1,1
7065,0,0
7066,0,0
7067,1,1
7068,1,1
7069,1,1
7070,1,1
7071,1,1
7072,0,0
7073,0,0
7074,1,1
7075,0,0
7076,1,1
7077,1,1
7078,0,0
7079,0,0
7080,0,0
7081,2,2
7082,0,0
7083,0,0
7084,0,0
7085,1,1
7086,1,1
7087,1,1
7088,1,1
7089,2,2
7090,0,0
7091,1,1
7092,0,0
7093,1,1
7094,0,0
7095,1,1
7096,1,1
7097,0,0
7098,0,0
7099,0,0
7100,0,0
7101,0,0
7102,1,1
7103,1,1
7104,0,0
7105,0,0
7106,1,1
7107,1,1
7108,1,1
7109,0,0
7110,0,0
7111,0,0
7112,0,0
7113,0,0
7114,0,0
7115,3,0
7116,0,0
7117,1,1
7118,1,1
7119,0,0
7120,0,0
7121,0,0
7122,0,0
7123,0,0
7124,1,1
7125,1,1
7126,0,0
7127,1,1
7128,0,0
7129,0,0
7130,1,1
7131,0,0
7132,1,1
7133,1,1
7134,3,3
7135,1,1
7136,0,0
7137,0,0
7138,2,2
7139,2,2
7140,0,0
7141,0,0
7142,2,2
7143,1,1
7144,0,0
7145,0,0
7146,0,0
7147,0,0
7148,0,0
7149,0,0
7150,0,0
7151,1,1
7152,2,2
7153,0,0
7154,2,2
7155,1,1
7156,0,0
7157,1,1
7158,0,0
7159,0,0
7160,1,1
7161,2,2
7162,0,0
7163,0,0
7164,0,0
7165,0,0
7166,0,0
7167,1,1
7168,1,1
7169,0,0
7170,1,1
7171,0,0
7172,0,0
7173,1,1
7174,0,0
7175,1,1
7176,0,0
7177,0,0
7178,1,1
7179,0,0
7180,0,0
7181,0,0
7182,1,1
7183,1,1
7184,1,1
7185,1,1
7186,0,0
7187,1,1
7188,2,2
7189,1,1
7190,1,1
7191,1,1
7192,0,0
7193,1,1
7194,0,0
7195,0,0
7196,0,0
7197,2,2
7198,0,0
7199,1,1
7200,0,0
7201,1,1
7202,0,0
7203,0,0
7204,0,0
7205,1,1
7206,0,0
7207,1,1
7208,0,0
7209,0,0
7210,0,0
7211,0,2
7212,0,0
7213,1,1
7214,1,1
7215,0,0
7216,2,2
7217,2,2
7218,0,0
7219,1,1
7220,0,0
7221,0,0
7222,0,0
7223,0,0
7224,2,2
7225,0,0
7226,1,1
7227,0,0
7228,2,2
7229,1,1
7230,2,2
7231,1,1
7232,0,0
7233,0,0
7234,0,0
7235,0,0
7236,0,0
7237,1,1
7238,0,0
7239,0,0
7240,1,1
7241,0,0
7242,1,1
7243,0,0
7244,0,0
7245,0,0
7246,1,1
7247,0,0
7248,1,1
7249,0,0
7250,2,2
7251,2,2
7252,1,1
7253,0,0
7254,0,0
7255,0,0
7256,0,0
7257,1,1
7258,0,0
7259,1,1
7260,1,1
7261,1,1
7262,0,0
7263,1,1
7264,0,0
7265,1,1
7266,2,2
7267,0,0
7268,0,0
7269,0,0
7270,0,0
7271,0,0
7272,0,0
7273,0,0
7274,0,0
7275,0,0
7276,0,0
7277,0,0
7278,0,0
7279,0,0
7280,1,1
7281,3,3
7282,0,0
7283,0,3
7284,1,1
7285,1,1
7286,0,0
7287,0,0
7288,0,0
7289,0,0
7290,0,0
7291,2,2
7292,0,0
7293,0,0
7294,0,0
7295,1,1
7296,0,0
7297,1,1
7298,0,0
7299,0,0
7300,0,0
7301,2,2
7302,0,0
7303,1,1
7304,1,1
7305,1,1
7306,1,1
7307,0,0
7308,0,0
7309,0,0
7310,0,0
7311,0,0
7312,1,1
7313,2,2
7314,0,0
7315,0,0
7316,1,1
7317,1,1
7318,1,1
7319,3,0
7320,1,1
7321,1,1
7322,2,2
7323,1,1
7324,2,2
7325,1,1
7326,0,0
7327,1,1
7328,2,2
7329,0,0
7330,2,2
7331,0,0
7332,0,0
7333,1,1
7334,1,1
7335,0,0
7336,0,0
7337,1,1
7338,0,0
7339,0,0
7340,1,1
7341,0,0
7342,0,0
7343,0,0
7344,2,2
7345,0,0
7346,0,0
7347,1,1
7348,1,1
7349,0,0
7350,1,1
7351,1,1
7352,0,0
7353,0,0
7354,1,1
7355,2,2
7356,0,0
7357,0,0
7358,2,2
7359,0,0
7360,0,0
7361,0,0
7362,1,1
7363,2,2
7364,1,1
7365,0,1
7366,0,0
7367,0,0
7368,0,0
7369,0,0
7370,2,2
7371,0,0
7372,1,1
7373,0,0
7374,0,0
7375,1,1
7376,0,0
7377,0,0
7378,1,1
7379,0,0
7380,1,1
7381,0,0
7382,0,0
7383,0,0
7384,0,0
7385,0,0
7386,1,1
7387,0,0
7388,0,0
7389,0,0
7390,0,0
7391,0,0
7392,1,1
7393,0,0
7394,0,0
7395,0,0
7396,0,0
7397,0,0
7398,0,0
7399,2,2
7400,0,0
7401,0,0
7402,1,1
7403,1,1
7404,0,0
7405,0,0
7406,0,0
7407,1,1
7408,0,0
7409,0,0
7410,0,0
7411,1,1
7412,1,1
7413,1,1
7414,1,1
7415,0,0
7416,0,0
7417,0,0
7418,0,0
7419,1,1
7420,0,0
7421,0,0
7422,0,0
7423,0,0
7424,0,0
7425,0,0
7426,0,0
7427,0,0
7428,0,0
7429,0,0
7430,1,1
7431,1,0
7432,0,0
7433,0,0
7434,2,2
7435,1,1
7436,0,0
7437,0,0
7438,0,0
7439,1,1
7440,1,1
7441,1,1
7442,0,0
7443,0,0
7444,1,1
7445,1,1
7446,0,0
7447,1,0
7448,0,0
7449,1,1
7450,1,1
7451,1,1
7452,0,0
7453,1,1
7454,1,1
7455,1,1
7456,2,2
7457,1,1
7458,1,1
7459,1,1
7460,0,0
7461,2,2
7462,0,0
7463,1,1
7464,1,1
7465,0,0
7466,0,0
7467,0,0
7468,2,2
7469,1,1
7470,0,0
7471,0,0
7472,2,2
7473,0,0
7474,1,1
7475,0,0
7476,1,1
7477,1,1
7478,1,1
7479,0,0
7480,1,1
7481,1,1
7482,1,1
7483,2,2
7484,0,0
7485,0,0
7486,1,1
7487,1,1
7488,0,0
7489,0,0
7490,1,1
7491,1,1
7492,1,1
7493,0,0
7494,2,2
7495,0,0
7496,0,0
7497,0,0
7498,1,1
7499,0,0
7500,1,1
7501,0,0
7502,3,3
7503,2,2
7504,1,1
7505,1,1
7506,1,1
7507,0,0
7508,1,1
7509,1,1
7510,0,0
7511,0,0
7512,0,0
7513,0,3
7514,1,1
7515,1,1
7516,1,1
7517,1,1
7518,1,1
7519,0,0
7520,1,1
7521,2,2
7522,1,1
7523,0,0
7524,1,1
7525,0,0
7526,1,1
7527,1,1
7528,1,1
7529,2,2
7530,1,1
7531,1,1
7532,1,1
7533,0,0
7534,0,0
7535,2,2
7536,1,1
7537,0,0
7538,1,1
7539,1,1
7540,0,0
7541,0,0
7542,0,0
7543,0,0
7544,1,0
7545,0,0
7546,1,1
7547,1,1
7548,0,0
7549,1,1
7550,0,0
7551,1,1
7552,0,0
7553,0,0
7554,0,0
7555,0,0
7556,0,0
7557,0,0
7558,0,0
7559,1,1
7560,1,1
7561,1,1
7562,1,1
7563,1,1
7564,0,0
7565,1,1
7566,0,0
7567,1,1
7568,1,1
7569,1,1
7570,0,0
7571,0,3
7572,0,1
7573,0,0
7574,1,1
7575,1,1
7576,0,0
7577,1,1
7578,1,1
7579,0,0
7580,1,1
7581,0,0
7582,1,1
7583,1,1
7584,0,0
7585,0,0
7586,1,1
7587,2,2
7588,1,1
7589,0,0
7590,2,2
7591,0,0
7592,0,0
7593,2,2
7594,1,1
7595,0,0
7596,1,1
7597,0,0
7598,0,0
7599,0,0
7600,1,1
7601,0,0
7602,1,1
7603,1,1
7604,1,1
7605,0,0
7606,0,0
7607,1,1
7608,1,1
7609,0,0
7610,0,0
7611,1,1
7612,1,1
7613,1,1
7614,0,0
7615,0,0
7616,0,0
7617,1,1
7618,1,1
7619,1,1
7620,1,1
7621,1,1
7622,0,0
7623,0,0
7624,1,1
7625,2,2
7626,0,0
7627,1,1
7628,1,1
7629,0,0
7630,0,0
7631,2,0
7632,1,1
7633,0,0
7634,0,0
7635,1,1
7636,0,0
7637,0,0
7638,1,1
7639,1,1
7640,1,1
7641,0,0
7642,0,0
7643,0,0
7644,0,0
7645,0,0
7646,1,1
7647,0,0
7648,1,1
7649,1,1
7650,1,1
7651,1,1
7652,0,0
7653,0,0
7654,1,1
7655,0,0
7656,1,1
7657,0,0
7658,2,2
7659,1,1
7660,0,0
7661,1,1
7662,0,0
7663,1,1
7664,1,1
7665,1,1
7666,0,2
7667,1,1
7668,2,2
7669,0,0
7670,1,1
7671,2,2
7672,0,0
7673,1,1
7674,2,2
7675,0,0
7676,0,0
7677,1,0
7678,0,0
7679,0,0
7680,0,0
7681,0,0
7682,0,0
7683,0,0
7684,0,0
7685,3,3
7686,0,0
7687,0,0
7688,1,1
7689,2,2
7690,1,1
7691,0,0
7692,0,0
7693,0,0
7694,0,0
7695,0,0
7696,1,1
7697,0,0
7698,1,1
7699,0,0
7700,0,0
7701,0,0
7702,1,1
7703,1,1
7704,1,1
7705,1,1
7706,0,0
7707,1,1
7708,2,2
7709,0,0
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,0,0
7715,1,1
7716,0,0
7717,1,1
7718,0,0
7719,1,1
7720,0,0
7721,1,2
7722,1,1
7723,0,0
7724,1,1
7725,0,0
7726,0,0
7727,0,0
7728,0,0
7729,1,1
7730,1,1
7731,0,0
7732,1,1
7733,1,1
7734,0,0
7735,1,1
7736,1,1
7737,2,2
7738,2,2
7739,0,0
7740,0,0
7741,1,1
7742,0,0
7743,1,1
7744,1,1
7745,0,0
7746,1,1
7747,0,0
7748,2,2
7749,1,1
7750,0,0
7751,0,0
7752,0,0
7753,1,1
7754,0,0
7755,0,0
7756,2,2
7757,1,1
7758,0,0
7759,1,1
7760,0,0
7761,1,1
7762,0,0
7763,0,0
7764,0,0
7765,0,0
7766,0,0
7767,2,2
7768,0,0
7769,2,2
7770,1,1
7771,1,1
7772,0,0
7773,0,0
7774,1,1
7775,1,1
7776,0,0
7777,2,2
7778,0,0
7779,2,2
7780,1,1
7781,1,1
7782,0,0
7783,0,0
7784,0,0
7785,1,1
7786,1,1
7787,0,0
7788,0,0
7789,1,1
7790,0,0
7791,1,1
7792,1,1
7793,0,0
7794,0,0
7795,0,0
7796,0,0
7797,1,1
7798,2,2
7799,0,0
7800,0,0
7801,0,0
7802,1,1
7803,0,0
7804,0,0
7805,1,1
7806,1,1
7807,1,1
7808,2,2
7809,0,0
7810,0,0
7811,1,1
7812,2,2
7813,0,0
7814,1,1
7815,1,1
7816,0,0
7817,1,1
7818,0,0
7819,0,0
7820,1,1
7821,1,1
7822,1,1
7823,0,0
7824,1,1
7825,1,1
7826,2,2
7827,0,0
7828,1,1
7829,0,0
7830,0,0
7831,0,0
7832,0,0
7833,1,1
7834,0,0
7835,0,0
7836,2,2
7837,0,0
7838,0,0
7839,0,0
7840,1,1
7841,0,0
7842,0,0
7843,1,1
7844,0,0
7845,1,1
7846,1,1
7847,0,0
7848,0,0
7849,1,1
7850,1,1
7851,1,1
7852,1,1
7853,1,1
7854,0,0
7855,1,1
7856,1,1
7857,0,0
7858,0,0
7859,1,1
7860,0,0
7861,1,1
7862,1,1
